idvendedor,cepvendedor
da3fede3469bf49b7293ce3fc45b294d,8743
da2782c804606d2a5d8e1760dbb3e7ec,2022
da20530872245d6cd9d2f5725613c430,95650
da03c298e3999e9d828591fc2179d109,4041
d9e8c084b68fe958861d8f2c21202e6b,5528
d9e7e7778b32987280a6f2cb9a39c57d,3304
d9d43faf741ceaa8da52fdbb81d9e0e3,36010
d9cd369bffa979d1634f8e1318bf2f1b,15115
d9cb0052a666de5308b32f32ad5f1b1c,15400
d9c349beabc06aa6ff1c6d68b5e9e22e,3586
d9bd94811c3338dceb4181f3dbc0c73e,4186
d9b00a97818674c7f8d8b1ef0e689679,84035
d9a84e1403de8da0c3aa531d6d108ba6,3562
d98eec89afa3380e14463da2aabaea72,90010
d97df38225e5abadaff1e72cb72b823c,9560
d94ba08b99bedd6a5f6c875ecc4a6fac,86800
d94a40fd42351c259927028d163af842,37443
d9442042130b7fe579d1295f9f4a248f,3550
d93b8458c6fe139d85cfa5eadbf55bd2,2238
d93919c944be9cff128f6c9cb899eacb,13375
d93844a9c55ba7ce353388bcf849ea56,82320
d921b68bf747894be13a97ae52b0f386,35570
d91fb3b7d041e83b64a00a3edfb37e4f,11704
d90fe2229fee1a5da999ccd0c06c1667,3416
d8dd176509baa37f359644d082bf7f7b,9570
d8d9567d0bfb0bc7eb845a205ba42657,3688
d8cf3b6a2151949f930d0252b180ec42,87160
d8c7ba53e7e38711eaef8c2849d6d2e1,87120
d8bf0fc082fd4a77fc2e5679b6c00133,3184
d8b8f2cf9ff6ba0389072541cb42498c,73813
d85efbc8eff2b7adf524e2820569adc8,5268
d7f1cfc638473be93baedbfd02208016,26112
d7d517afce974cd491b8d52bb5b5b1fc,3508
d7b2377bae6ace1b11fc69a11900ac36,2415
d7ab82074b5f1dfba46db123df101bff,12941
d79e8478eed9999493990b44955fb22e,20081
d7827b2af99326a03b0ed9c7a24db0d3,86076
d7485b33791774c36108f8c69602d48d,81020
d73cbd89533ce8b041a9190241453ac8,36525
d71d863e5ef30d94e440c11be17dcd8f,6144
d6cd01c59123df02fc226eadbadb5f89,1207
d6b664fa0667064c6d76394e7848d790,14801
d6b1ce66b035a475f00c017792ff9769,13327
d6ab728cf30867cf3f1a2e216ae2f9b7,3185
d673a59aac7a70d8b01e6902bf090a11,14940
d66c305afaec317ebee552073a674429,33936
d66c11a9572221d92fbb8c4897db5f9b,20770
d65f31d2413268e671989503f6cf9993,13160
d650b663c3b5f6fb392b6326366efa9a,6713
d63f306de130e0391d38a792541723b8,3236
d63c73efd41eb002280e7ec831424edb,13405
d624126b9206f595fb3fbb6ba03b28a8,80045
d5c530f4884a75ae0dba9c148718d278,35660
d5ba419e26d246a0719437cf37d9b46d,3437
d5b9a084373da994a6e37f732169a853,9182
d598f929fc44e1e38678e7f47250ec04,73801
d594982fd877af63ace38ea1fca27c76,1031
d58d521f3789def2e7a22715e0badd93,3643
d57e18d5f73c7ccb7f7339b61166898d,3613
d566c37fa119d5e66c4e9052e83ee4ea,4131
d558ebe531605a1285ab2b1bc3256dfb,35501
d52cbce9845184537284a23c3bc3da0e,88495
d51e0a403fe2e689ece6c73359d96e12,17580
d50d79cb34e38265a8649c383dcffd48,8290
d4ffeb15b67e81ff9af2b4252d99fb7e,12943
d4f91e8be86b38da2ee35bc489645a9d,12512
d4f117125b59ce73c3302f88ee40c458,4058
d4e4b5192cba4e0e66eb12a9d347239d,85904
d4e12e7884759a14fa0f5f896c791cae,2242
d4d99b60c4c94cd35acd502cec65dc8d,4904
d4a5e99e0dd915df64ba55a7fbd583fd,5041
d4910f1cdcfdabd48d6b316e395d4a23,9190
d4828feed4cda2cd9d6b37899a95a71e,63020
d3f39f05462b79a4562d35893a28f159,13730
d3e7d37c0df9aef383f3f2a15b0dddfb,83050
d3dcf0604eabf0224fbd5948b5e02f69,3654
d3891911c2feae53c52fea2bd14054e5,6760
d379f449f2a3b271bc01c0782020f705,35500
d36b07fd3c5088e477a72d1fccfe29d4,18200
d3674f271c91f824f82d24d92011f669,72233
d354c38a7182125a748cb10474fe963b,28495
d32e3909cfb714fb2a6cb092c85b9c5f,13215
d2f3e277560ed4c6361284429b00f037,12942
d2e753bb80b7d4faa77483ed00edc8ca,45810
d2df77822373f19934e87694d8640767,86706
d29ba1220fb8634fa3a107e54497b8a4,13560
d297f1055de2956aedfd3b04113dce3e,13382
d26aa40b90272d4843d63be7c1462c8d,3065
d263fa444c1504a75cbca5cc465f592a,13478
d25aa0aaacb370e912f8cf6efeba38b3,89108
d2572f31e9023e9850ef986a636ff9bf,30640
d2374cbcbb3ca4ab1086534108cc3ab7,14940
d23019c84ffae2d5ef2270367b8605fc,86073
d20b021d3efdf267a402c402a48ea64b,14940
d1ef48b38baca7e831711c4a0aeb398f,86800
d1e2fe627180431ffda076abb303c56f,25900
d1c7fa84e48cfa21a0e595167c1c500e,99730
d1c281d3ae149232351cd8c8cc885f0d,14940
d1b9d4be4b6f9ebd85f8acd6745ba612,34006
d1b65fc7debc3361ea86b5f14c68d2e2,13844
d1aa1ec0839dcab73a6161130eb1f94a,80220
d1a5cc844736958c11b8efab9a2b4c87,80310
d1a1b40ec554c593a1a99366746289dd,85501
d197aa8fbc64087f61984deef05f6227,12224
d180e07dc1e58c31c3f0cd599dc4d945,30620
d17f467e4bf608a510c20d82f4ba3b6b,95098
d1582f4043306e6b91afa6a8a884f898,3445
d149de2f383552baea37a7198c2296ce,4193
d13e50eaa47b4cbe9eb81465865d8cfc,9210
d12c926d74ceff0a90a21184466ce161,2634
d101c6da914ae3d53f7bee42283f2fe2,8072
d0d70d21e2234dd7cd3cf63fe414148a,58865
d06d019f72a04e5497a0b64190af170c,6703
d05ae8f7a5bd1d2a690a44cd079e4e27,22775
d03698c2efd04a549382afa6623e27fb,45658
cfe94489ddd337d1e29e12f2a7205d10,3178
cfd7ddab722b902f7ac5b5f3ba6d723d,32372
cfb1a033743668a192316f3c6d1d2671,18110
cfa5ab0e4d3fc212fd0b3410e7081c62,36500
cf8ab1616079e2793aa29d524df01bb1,4088
cf6f6bc4df3999b9c6440f124fb2f687,4937
cf654707ed6a99f112c7ec3d6f314b8b,4615
cf281cf8b7affbdfe751b29cc85580e1,61760
cf2384dd2f1dddea3f838efed0945e65,13930
cf1313c6e2c01c2f4b014f97db4bcd2b,22050
cee48807215b30a12ca2ca10ffb5f250,11431
cecd97bc34ed8330bd4cd15713eda670,89819
ceb7b4fb9401cd378de7886317ad1b47,22790
ceaec5548eefc6e23e6607c5435102e7,3821
cea729054f157f5870bdd321a958d994,3161
ce7d1888639e6fb06b2749cbfdac1ff7,37443
ce69a8021d18961dd2a40269b7c2c293,81070
ce616e1913288884e7742faac9d981db,6711
ce4755084bc097113867e6454f8f5e52,14090
ce3ad9de960102d0677a81f5d0bb7b2d,20031
ce33c6211beaa8fef4cae8b52db39862,8655
ce27a3cc3c8cc1ea79d11e561e9bebb6,3006
ce248b21cb2adc36282ede306b7660e5,89251
ce20a2ec1514c25e16f2b5b39bc818f0,5186
cda598c48d7c614bc1cad7d8ff6f0010,15137
cd843d4cf8ef32827de0396605163ba3,36071
cd6efc47efaabf134f8bdb654e10b4f1,23050
cd68562d3f44870c08922d380acae552,14050
cd52a8efd71af3336b14b5039b951cc1,88136
cd3d09fbe6e3e9ff0c0ac0c300e93ae7,13380
cd233f8bfa30ebfd651f47ee7d054951,16208
cd2169d9f31ff6fbb9ca3373b0c9e354,28633
cd06602b43d8800bd0afad514919d35c,4119
ccf8813e5a7d6c84d865cd38bfc2b130,12080
cce6ab8d1682639fe45ab70234f1665f,81020
ccc4bbb5f32a6ab2b7066a4130f114e3,80310
ccbd753e6863fe7314dc6c0ca5a074e7,89046
ccb83a794700270fde70898fe9ff368b,88960
ccada0ef508e698917a6eab263375905,85948
cca3071e3e9bb7d12640c9fbe2301306,14940
cc80e2f693fa6e2408f47ccf62413fc1,81050
cc63f0dd2acba93ffed4fe9f8e0321fa,15025
cc5a78bbad32776dc4e3af205218368c,35501
cc419e0650a3c5ba77189a1882b7556a,9015
cc3d14116804f7209f3884f6367f1152,82940
cc1f04647be106ba74e62b21f358af25,2739
cbf09e831b0c11f6f23ffb51004db972,9726
cbd996ad3c1b7dc71fd0e5f5df9087e2,15081
cbbd5ae8f53de5f5097cd8217b529e24,6544
cb9fb4ca75d7ba8437480e8dde64fe98,3551
cb8bcce248bb1fb274ba762d8b971456,37540
cb810bd318f51b3dc3c753944d61a1fa,24240
cb6c9f5888a7a090c75beaf615925792,29100
cb5ff1b9715e99589f3e0c7a6afab9e3,87060
cb5df0dcb9e280b1780e9d589889f2c7,15115
cb4a705d00e100b9732d0ca34817d441,88032
cb41bfbcbda0aea354a834ab222f9a59,3520
cb3dd9ce66268c7a3ca7241ac70ab58c,3028
cb32766839f443db85c82a43c4a6c19e,13506
cb162c8eef257253782d245c08d9097c,6419
cb0b3bcf14e0a709df412a99424a59d7,4255
cad9969167c09b48ae6f1d123f7fa68d,37706
cad10cc982ab6a391570c211b995c17c,18701
cac876b37d3abcd6bd76caca30277996,85816
cac63f48c38cd7d002a7e846dcd99a23,13170
cac4e0bc1a3269fa2b6ea5e763f6115b,88351
cac4c8e7b1ca6252d8f20b2fc1a2e4af,13347
cab85505710c7cb9b720bceb52b01cee,2252
caa9bc43a9fe8cf9c564ddd8a03cc4a6,12308
ca7c6bd577e559472af1c699de9e764e,9812
ca77545ca4d2dfd1431bf61334e2fa3c,87020
ca5832c6960267b71041f74bb39e8b12,89820
ca4b77513ac2040591b0d8fae6958380,9190
ca3bd7cd9f149df75950150d010fe4a2,4361
c9e5ad1f6647f5dbd1172adf6ae3cada,90240
c9d2ba8dde44a275ae06475ed1d2fafc,38400
c9c7905cffc4ef9ff9f113554423e671,6871
c9aafcd0621b2207c10e32c649cada4d,8011
c9a06ece156bb057372c68718ec8909b,73020
c990d6cf976a5718aaedc539f383ab88,13145
c97aa4ee7420f937da13b7f9e2228b99,93510
c963a25b8671419c6ce9eebe8fd03218,23943
c8e135e7b21ecbc36c1153a29d2f5a06,1411
c8cc60ffd415254af5d9b9f34f32c369,18053
c8c1bea22194a4eefa2dc9a9fa89f536,88210
c8b3445d737de6befde0c88ede534a5e,5734
c8b0e2b0a7095e5d8219575d5e7e1181,8598
c89cf7c468a48af70aada384e722f9e2,25730
c88f62b4c386a59281014d677864d016,86707
c87abc38c8ed3240861729e1aeadf221,5713
c878515173c84a492ebe50d6b493230b,85880
c8771b1a10bb99bb34d3c459c5cffb53,36512
c8665a4dd081a2c436b1cd921079d0d9,14750
c8660dcf9ba70575f45d80fe28c27713,2040
c864036feaab8c1659f65ea4faebe1da,83605
c85d7b477a709c85a1e8b8f25aa1b270,9640
c847e075301870dd144a116762eaff9a,38022
c8467937e403e76a8ee9f0ab13f6f5ef,37704
c84592044b180dec206770c38603814b,1026
c8417879a15366a17c30af34c798c332,4445
c840d3fdbba0790404fdae73d253b253,81530
c826c40d7b19f62a09e2d7c5e7295ee2,7133
c8143b3069f6746a77421b5ce30a450c,75345
c8025364abeecb115431bf95c11a747f,90630
c7fdb77fdbff3c41981bc52f787e959e,9111
c7dcd301ecfe5ab7f778ac172cf74be7,30120
c7c7b2682c648339a0e9846bb1023a39,12916
c7bb64409aa480bb7d0335faaaf3d242,89218
c7b7db6c8f3c64a7cc1afa634db21d50,4367
c7a0a13cbcf29d5ce51c8f80afdc0b89,89170
c794dab4928dd97beb41d05514441e86,13160
c79151301b9d90985d1fa52879213105,87083
c76d418370990614e89e956c7a7567d9,6787
c74f14c1e26cf1bd5bd34b6a1e274426,89900
c747d5b92c7648417faea95d36d763e8,61800
c731d18cea9bf687ffee82a241c25b11,89701
c72de06d72748d1a0dfb2125be43ba63,46430
c7246702dc991a06d788120dc7544391,60440
c716e0b86ed568878475b60fbb6323ad,22783
c714262700f93defc16bf17a51a4cb23,2751
c70c1b0d8ca86052f45a432a38b73958,13186
c70a353f02429c00775a46a75fb787da,8275
c6bda72e4dbf5c5866b13cb1810c6d03,3087
c6a7539d424a8402232c2228d7a03c5e,3191
c68fb906c8f4b4b946d8386bfa6e5467,14870
c679fb69a36e1d8349e8c50a217b4d58,95020
c66dccfb3f109511246da627dd5a2498,11900
c64a2aec32cc408a8a4c6d7c46017f91,95625
c6381d2d013342748761e906d45aff76,93180
c6381b1321d7d97717a5bb4ed5b77882,4276
c6218512d16fcac0af02fe92691cf274,32315
c611f4ce9ce875bcc063fa97fd4d7d12,12944
c60b801f2d52c7f7f91de00870882a75,7174
c5f7feb04a6a1fb3596322bfc3cf1917,9571
c5f7e746b7e6d07def6c0dae9903279b,81350
c5ebe6598748b0aeaa61cfb820478b92,95910
c5e60e39c0f42b8e827daa13cff74afa,3449
c54679b132454625907c773d273d4126,11443
c542f5a8c64d973f30e9df8d06f70b4a,2013
c53bcd3be457a342a97e39e5a9f0be22,49980
c52c644cc0dc85121207a27013efc6af,36325
c522be04e020c1e7b79f3acff36513d5,6501
c510bc1718f0f2961eaa42a23330681a,13330
c500367424994318b9e779ff1ae9a330,13145
c4fb51fb1c5b7c07bc5e67be6e7e8f6e,80060
c4fabeea6e569d42d02993bb1f4f1cbc,60741
c4f7fee5b0db50e87766f5a4d1b1b758,18085
c4d51195486dc781531876a7d00453d8,19023
c4b911d06343b21dd906651f8101cb49,17560
c4af86330efa7a2620772227d2d670c9,8840
c458e2045a8aa8964f8879af03fdcce6,9572
c447f8dd3ed213f291d65ef074a268eb,19802
c43d924a0f1688ee9fae0efcd6f539d4,20710
c42fd8e4d47dfb18ce5222f2dd7752f9,6246
c3fe93ba3085f92855c97e57f38c8c05,81510
c3f5668699a1b04c0fa61ecea1e2bff6,86808
c3ee2331a724e6fc02c4b698b57a73f3,5108
c3e2398fcc7e581cda2e546557bf6968,4781
c3e1abd72a42fe690fcd89cf5720fe29,13840
c3cfdc648177fdbbbb35635a37472c53,80610
c3acdfac4e3e97ff87529454fbc03642,5705
c3aad7dc65449ae90a5e9c3c6c1e78e0,15350
c398bc00a606d33758afd91f4e64fd15,21740
c394e193cda3b4225ff2094d32184849,4104
c3867b4666c7d76867627c2f7fb22e21,14580
c37b2059d4f90d4feead554e5246565e,5170
c360e4787614ed31ac7a2f95d3b22dc6,18681
c35affa65afd250151285c5917fc1c8a,8050
c35672b10ad50968f567ea3f4b91e877,26551
c353f8fc0ce8344999f17d578eb69a5e,90850
c33a5c3c983090c8b78a28e65052a20d,88802
c33847515fa6305ce6feb1e818569f13,88359
c32fc744b9160ac853450488e3cfea93,14020
c3251e13f1bbda6c74e37c160f991e19,13660
c31eff8334d6b3047ed34bebd4d62c36,13322
c2d70ce2c5d0a2eb75e78668236e6dc8,4275
c2bda99904207edd1834f03e0022b007,8280
c286ec035ee04ba81c97508f0b5df544,81320
c273175f7c6c80fb02f051e2fc6d0d72,5849
c26ba52cf8d2f34915f2f6b7ffa0a3f3,21510
c26a2be5b53b7db6b276280da212a779,28630
c24173065483e421f9e5e7f599de101d,3548
c240c4061717ac1806ae6ee72be3533b,20920
c200c73f9d7e5a08ca439d6a0803da7c,83507
c1f12f926d0ba950578b4fa41115cbb6,4317
c1ed9e3daf6154542826a6996af0fb8c,88308
c1dde11f12d05c478f5de2d7319ad3b2,1026
c1d1ebb4745cc43cb6f05e9c8a705c9a,8070
c1849d4d32d7a6cecd5aa471809d3135,9070
c18309219e789960add0b2255ca4b091,20521
c161d1327ebc3a156c09582ab2f59f6c,3521
c157bdeedcbc9a8e3c8bf0d87ff24428,18120
c1552b1dab6e6f760950368ae61fb600,12215
c13fb473e7cb8b83ccd543c094df0608,5319
c13ef0cfbe42f190780f621ce81f2234,1207
c12d7463a579237ffb9248bd7cff378b,8275
c12b92bf1c350f3e6bf88d3596219c86,17400
c113b8df1fc375bc3d73d29c1b1144d1,8021
c0f783394e37cd9c9d7f5f81141450fa,13416
c0f3eea2e14555b6faeea3dd58c1b1c3,4195
c0e6839516f5398edc34adf5f1d53d1a,11430
c0e0b73d039eb9a99b6ce4cb7a429cd3,89170
c0aff2da32c17759d30b22fb0af6649d,88032
c092292535a57dacd95a8765f5518f87,26600
c0563dd588b775f2e37747ef6ad6c92c,9220
c04d70d515d15a7e3db3a73320598566,24020
c03121937e54a93fcc1825c3098bbb6e,82800
c026ef0d72e9132d9fa112308090c8dc,20766
c013e57c075a06e5b5c48ee03c525719,13568
c0098efcf800861dcae589affca31408,14080
c004e5ea15737026cecaee0447e00b75,2035
c00396cbdd2e088fe4281baa5920aef1,83535
c003204e1ab016dfa150abc119207b24,7790
bff9deb0ec77d437f3305a79cf25529e,13481
bfd938b22bc99bce1ae60dc602889f52,22775
bfd27a966d91cfaafdb25d076585f0da,13930
bf961104a38e01b9062ee026bb657dee,14055
bf84056e679dbe9c69929847a40e338f,2537
bf3c6d2a28b2b5501e6c15448982dcc9,4180
bf100ecb7997df312b285358fb32f92c,83070
bf0d50a6410d487dc97d2baac0a8c0be,13408
bf0045791395e66460eb04749c68672a,4256
bf00385a5f7fc1ef39a13c2e9ee50a5f,1224
bee36b4f9a2b9fdcaff6ec05df202ed0,3308
bede56095ba33c42038fb85f707b8a42,13271
bec568278124768c474ee90971ca94d1,3553
beadbee30901a7f61d031b6b686095ad,7097
be9a160a9011f627c3e121d076c1ec7b,89256
be8e909810184b9b19e886129149d8e5,13418
be7a093e5b4d147b36b72bb1f9e415e5,85900
be67f78487e2cecb0d55bc769709e4f5,32419
be3b4b0f050a6aa1b2d901c4b77e979f,84430
be1e9e378700cecaa4ebf71433d7915c,14025
bdf0d02d36a1d839d0c39c4a887cdd49,16200
bdb3edbaee43a761e2d4f258dc08f348,18680
bdae679a9b282249bc23b9b69dae9a99,72210
bd697db56ff8e7c9cd1abeb7f72029b2,3533
bd65d163ded559eb90a10cd09fec178f,3526
bd4ff04377f974574f7f0bf9d6ce7dde,17370
bd4889b5e9133b35b66e42a8665cea5c,2963
bd4431c1a8dfa744b59e1e2a8bc99b9e,20761
bd43e172d599bed47a85da877172ca8c,89280
bd23da7354813347129d751591d1a6e2,3971
bd1d49a326abfa9b1036772e40445430,17017
bd15ee794d5e640d9dd71b665b2ab15b,14078
bd149ed516d4c5d418d5781f8e18919f,7241
bd0a1b0aadca9a83d9304f7e8ff5fbd5,1212
bd0389da23d89b726abf911cccc54596,71691
bcf5566870987da7bc811fbc8c5b9fd9,3378
bce6a5ecf98e99fd2a8868b15c51f04b,7180
bcd2d7510d58e293f20fad6438c1b314,81540
bccf933e006e9b94a6184af782963e77,19806
bcc9dd23e2a8bd8267cf92b19304a1b9,14940
bca9230d3bbb4efa51872bf605a2f1ad,4296
bc8c8d665ec4664d286be0d521722b19,4851
bc503e244f187939d10c92a5c8e378ce,16200
bc47d5d1490df2b36add65d733eafaba,9163
bc39d8938f90a3a2b98193723ed59774,7791
bc30de0d71bd6260b936a026b5cf7200,13920
bc302730ea8cf49b5c74f579febb5bbf,13015
bc2ac6b95e1accce9858528ee566c17e,13085
bc07d855eac23aab5ac8a120f21d16b2,8710
bbf9ad41dca6603e614efcdad7aab8c4,60348
bbf4a892cac7b82422baa711dffb8997,82200
bbe87dce25ba8b38bb61cc7210a3f10b,13870
bbd3acfe6de99892e73940d3fdceaf68,9111
bbaff50f3b708fda865918715276cd87,12940
bbad7e518d7af88a0897397ffdca1979,1512
bba8d0c234a52b87b3957037a215d1a4,74343
bba74270a87732727b5a3b4fd9ac1c39,32604
bba3293d6f5d5af2f415e004e8b93ae3,4726
bb7ad8a45c027be8ab075b8e465f8ca0,88056
bb7a14e229b1c95156719c3d9552eeee,23095
bb5d956dece964a06c12bceb66b923ae,20930
bb5bd94c8f59cc050072d2930c869cac,5008
bb3dca718920a4d7ec3cc9ffb025108b,8011
bb2afe2061d53c6968aa0cffa233a8ec,4307
bb135baca94c82fcb731335ad5b04a03,4362
bafc5aa11e413978be29040f51342e70,30130
baf15155e37ef5492731459bdc05be8a,5715
baeda7047354773262ba2405f97038ba,13471
bacb1f0ed56ad24198f5810d2b3fe9a5,12328
bac692d6c0ed08467878018e6cc9c26c,89041
bac44fa8e13424950488659b5f765c41,4534
babcc0ab201e4c60188427cae51a5b8b,13660
bab0a8cd684e41ba6e2637dca0979d3b,22793
baa49d93c8c8841e27400a300f5d74b2,88113
ba90964cff9b9e0e6f32b23b82465f7b,7140
ba8e85df286308fe68a2ce83a8f8b2d6,88135
ba89796db68db180bd389de96b2ff3b6,5763
ba6ce6de456f6c11d08c17701ba5c26f,18044
ba6b68b55fe8704377a7d43c8e5c0185,30130
ba6b4a237f92479743cf0ca06b67a9ac,23550
ba5daa4041e1f15cdf34b76e3e18a450,4363
ba143b05f0110f0dc71ad71b4466ce92,2274
b9ec22de23f18567de0e09d776ca0309,72318
b9de031b671cd48b28fae9d828cbf2b4,4283
b9ca8e8baa5d4aa038394a700f63e69f,3001
b9c0ffa92f3ff9a5a3d45ef7213c0842,8246
b9a03475e6447e631b6799ec8274800f,85830
b98b715fe9e276204e2a3464f48cd796,3827
b94cc9f10ddc85e4ba73a6f7974e7101,27930
b92e3c8f9738272ff7c59e111e108d7c,36502
b90e891671cffd9557f33a97dc523645,83010
b906dd0e57f282c7089171b6ed07982e,87083
b8d890108a7a80e4f5d59eea9f362438,81110
b8bc237ba3788b23da09c0f1f3a3288c,88303
b8a0adc91af209270c2c725168eb00fd,14940
b88e7c57cb2d8b973b7dd4a2bfa14b36,81350
b87a7ea0c30fad2dd6781b74a0064859,4133
b86a47b3366e3b5424a7b225781f4908,37900
b8630e1121437d41cb08e3c749c2c2e2,25070
b8578d2d823bd8e251f6fdd02b40902d,89069
b8555308bfdb4ca1ed54325a58da9a97,9751
b83cedfb587e7911540e3f576d6917ce,4870
b839e41795b7f3ad94cc2014a52f6796,9541
b81e3a6c866a764974fe849821abeebd,9360
b8114f2f589a6804810f04f99b36b498,9633
b7ed9fb14c8eadb37adb9c45d67ab0fb,12331
b7e1750c1157341d2abd0251e07c186b,5741
b7d5b4b87af9d42b601865d3f3810bff,88020
b7cc6c5e001441ae8cdd5c69a480cbe4,89520
b7ba853e9551f4558440881fd3e5c815,95500
b77a27b1864483e721dc831d5ba4afa0,25251
b76f4d90e85657a240495c876313adc5,13185
b76dba6c951ab00dc4edf0a1aa88037e,3237
b76a1f8356322f12529c37b67d5c96c2,11015
b74d1c09cb380e1d03a6f859c6f4224b,20061
b6f52e346160519c24a23af05410ad32,1254
b6e1504972665f739dec4facb9943775,13405
b6dc74ed30f124f95227bed4e43a3bed,86702
b6d44737c043328708f6749c2dbe50bd,9230
b6c6854d4d92a5f6f46be8869da3fa1a,1042
b67d6c666e8dce1d078c882825e12704,3641
b64d51f0435e884e8de603b1655155ae,7077
b5f49fe968dff6b112861e6cd8e192ef,80710
b5f0712d22a873b6797ab6cc65c3fcba,2316
b5e3e38609125694d2ea2417522a60b7,88020
b5dd7151a92ccaaa282cbe9681a05f44,14020
b5d034ac251546e25afe9067f05c1539,6852
b5bb2b985208834bd5bd86c7a402bbad,95800
