idvendedor,cepvendedor
b5b800c4065bebf4d3442311c9857344,3561
b5abf4f36adc043117b4fca82c22984c,72251
b586cd24c010a13916af621b0325fbba,89164
b57e8460909fa137df7951b4a3b5ea84,90640
b56906f7fd1696e043f1bcce164c487b,19830
b56828a9f9027f3c918c04ca720d9e3c,11707
b566ab0ef88016e00422755e305103c6,37640
b561927807645834b59ef0d16ba55a24,2955
b55638ad525e906c698fa2ce742c1742,88780
b4ffb71f0cb1b1c3d63fad021ecf93e1,3880
b4f8921fcc4ff77b66bea6dda43dcd51,95034
b4b447d715f9ab302a188fb43d3e96b3,4711
b4a476fbd28de64b1e347abf9089366a,6653
b499c00f28f4b7069ff6550af8c1348a,13481
b494891378bd8f4560abe576c52deacd,4160
b45d7ebfb7378630f1bcd74b6ff86ff7,30285
b452cb0ae35044c4a53179c39f49fb06,18047
b44dbfbf62e52125f3c15d230569ea91,4251
b43d8b707f887a30f4675391098354a0,44600
b416191c9813d821a295cfabafff4161,14407
b410bdd36d5db7a65dcd42b7ead933b8,74645
b3f19518fcec265b2e97af287725f981,15170
b3e2faf2c1004d674f16a3aa3197f0e1,14093
b3b17aab11f273023a5f22ca52e1eb70,86065
b39d7fe263ef469605dbb32608aee0af,14940
b3809b8d4394588a47c8470ea331e135,4810
b37c4c02bda3161a7546a4e6d222d5b2,3667
b372ee768ed69e46ca8cdbd267aa7a38,15013
b347677812ea483b0f528eaf8cbc09b7,82540
b33e7c55446eabf8fe1a42d037ac7d6d,14850
b33aaadd1a8891d2dfef0c4c3bdf0371,13481
b335c59ab742f751a85db9c411a86739,38442
b32be1695eb7ec5f10f72d9610a12527,95012
b2f4d63c7203f539a78252565ca32257,28950
b2eecf5ea250510da76590ca79d60e5d,3318
b2c97074649f92197d9387d9033dda5f,18604
b2bdc5e7940a7d7ca8c4a37953b27a42,13880
b2ba3715d723d245138f291a6fe42594,3470
b2ac621f0d0322434d04a12b078b9369,80220
b2a6d334e2833acea353624840e25a0e,4133
b29d3380981c51df13fc6fbe87e1763d,14057
b274baf5bbd142410eb2958cf685d684,95780
b26741d31a563d769b4af0465ab20c56,88061
b248792ac0b60ec3f93d80af1b4fae47,9560
b2479f944e1b90cf8a5de1bbfde284d6,14940
b1fecf4da1fa2689bccffa0121953643,79107
b1fc4f64df5a0e8b6913ab38803c57a9,24440
b1b3948701c5c72445495bd161b83a4c,3390
b1ac6ea7895bc3dd6f0f6f4abbdd2821,92030
b1aaae6b66ad3c40f54b389d7ea4bee0,4714
b1a81260566c1bac3114a6d124413f27,99500
b19f3ca2ea475913750f25a5c37c8d8f,35501
b19c48688808720822399ffa9f2dbe2f,4801
b18dc380845b24038cfc48006478f099,9951
b18871c324516afa228a13e8f1ef0ae9,4186
b17b679f4f5ce2e03ce6968c62648246,14090
b16d3dadc47d4eb18be3d88bad0775ce,93608
b14db04aa7881970e83ffa9426897925,18048
b12cfd255810394b60caef18ae163547,85810
b127efdabeffb5d559349c7b172eb75d,4308
b1204cfda1d4948679db3cfc0d3cb95c,7170
b0f2a6122a90a93eb03e68653dd960e3,80710
b0b346d3a89f5eb4c2968af3f083cd43,13105
b080809eaacb49e5ca07290981472431,30431
b05b432bf68945d4d9783f9e3ca29ee8,16200
b0398568231ba5e6734af1881671a317,29704
b026643914f651e8371425e5b8a1e780,22783
b01c2b7b8599b325103ebcddc67413e1,95800
b00af24704019bd2e1b335e70ad11f7c,40130
afe0067131b73e40875c9b6c10bd2e21,35590
afac9f6b0c4e5f0a7ee87e922cd0f873,17047
afa6714acee029b2dfdf357e5579cc03,13690
af7cdac9d9897cddead9c6b08976c642,18500
af4a0e4cfe1d9c26b6712b1be25a72e5,35670
af3ef48d0e13835e529c29ac573c63e5,14802
aec99834ab5d38ead22766ada8497e87,83411
aeb36d67f1414f234d42a29e27cf1f17,9060
ae9690c6e8fee182c28c9ff8e11ca52c,4361
ae8bfdbf1c2a2a2dee92d799db0a31c6,85900
ae7ab174effdead6c241e547e4ca13f0,86703
ae45df84722b1d15c5f32b23a095746c,3062
ae45ad30c2d2e5913094769690a239d2,14405
aded58c8142dedc5494a81f948431fab,22051
ade45994b717ccee333492330fbf037b,87505
adcf50477d6a1f5d91bb9d54c4903cb5,35530
adbe70ab2c97442046d393988c8d1d27,9321
adbc26658d6c7b4b6219f9d934598091,81770
ad97a199236354e53fcd91a5a913e9a2,88350
ad8b531ae67582f096925cff5630d0d1,84172
ad8ada0ffa993cb1197d102d9ab21a3e,38445
ad87df7699e83b8a91822a4a0b765c3a,13820
ad781527c93d00d89a11eecd9dcad7c1,15015
ad75519a07f039025e83795a4418470f,76500
ad738d3fcf42655ed15c4960b7b6c601,93425
ad420dd0c4f92f8af951ac24b86d0cf5,38230
ad273c9eb54ecb4532de4bf75bae9e4e,80420
ad14615bdd492b01b0d97922e87cb87f,88704
acf974e4d5950ad143a247471b831eb9,95059
aced59e9b31ef866a94f9e7f29d8d418,3306
ace601496e211a664100321f038f50af,2372
acce39e832338debb07b02385cde5967,32110
acb6c2ca5c82411c1fdb88d5fd5eb95e,3423
acadd4d36859671cb635527c6c977533,14270
ac9b01377919cdbd2a1bbb8d5837c70b,8773
ac6417315ae5da8f9a38ee11de6f7780,7400
ac51cac5e20d69ff485a54746488ef48,14096
ac3508719a1d8f5b7614b798f70af136,92030
ac1ed5fc15901fbc92920361eb4ab350,3334
ac137bac82ffa8548e62bd9d01d2a14f,3631
abe42c5d03695b4257b5c6cbf4e6784e,21235
abe021b01ba992245271b9aa422032df,80420
abcd2cb37d46c2c8fb1bf071c859fc5b,78020
abc015ebac1d283a323ca9db35ede4b9,14055
abbf6046bbdf1028606a5bc7f00c99e7,89820
aba1721a889e04decc910aa13b768ef4,5729
ab9db4cf53b08b828b64dccaafc2d9f0,96530
ab91571efab27993ff2f6b36e38055c3,4319
ab75b89cc49c9ab3160d0c91565a442a,17604
ab3e0c171fe84a7ba7de130f19cfb485,86690
ab27bbbad5239bc31a34709275a70db4,18279
aafe36600ce604f205b86b5084d3d767,88115
aaed1309374718fdd995ee4c58c9dfcd,89120
aae5e7b457a3c72ee230a47d98fceda5,83040
aae5953b9edddf14749c0d65d60eb4b9,31035
aae3bfea055532c57fb453ed3ec80b30,9271
aadfe0417e61315688b6bd7043361e25,74340
aac51c486b672a9850d59f3e84b1cf88,2752
aac29b1b99776be73c3049939652091d,38408
aa8af66c623d7d544dfe4bb85b5ebe3b,32672
aa762680c40618316a896838866140ea,82510
aa2640d851ec322526f1295bbeb20092,1156
aa1eb17b9fdf6dfd546e25c45c7b9235,4794
aa17b35ce4de7b565be3249ba838944f,13214
a9b533a26e898b12e8b8d4c07279bf4d,21545
a9ae440659f48b7849df83e82734150b,9015
a99504ac23ed125aaf5302af6cc30af9,14300
a9415cf907dfa12f9ed18693244f5329,36320
a938325a4b357fd23a6a4d5bb126408e,26510
a90a5da8b09e44264a177c0374a5ac87,84010
a89e143d5211473ae18db9577ee34b64,13486
a888faf2d1baececa6baf9c3d603ee1f,87502
a8739afb32aaa45e01815ca76f76f54b,9850
a81466620e46a6970b22ef40379fdfc9,88730
a806a4bb063ea7ca6d374eafa50a6058,29161
a7f13822ceb966b076af67121f87b063,8577
a7ecf689b40a44361e259b28939023e4,29102
a7dc4098e4da6e41b426269d12ae7e91,4386
a7d0f8dd44f57ef6de7f7f02e3d82630,3225
a7c88262832dfc683781d6a421edefae,8710
a7c53f6b3b61adbdaa99dda97e8cbd56,14780
a7b7354cc588f7566a848bcbb1ce3d96,1215
a7a9b880c49781da66651ccf4ba9ac38,13530
a72f15980dc3e9bfd1a49ac9b2f3af65,17512
a72c2f59332659e361d647515c698798,95270
a70e9066dbfd10b6b97a3f54a1356762,86975
a6fe7de3d16f6149ffe280349a8535a0,14401
a6bd7d1ccdac48c6b33b28596b7eb122,58280
a69aa24cec11168e7e39a3fbc727e925,6330
a67780aba9dd436e7ac0aa1f889e73ec,19027
a673821011d0cec28146ea42f5ab767f,3809
a663d9c3797e90eac99ff60939416a56,3951
a64e44665225d19dfc0277eeeaaccc57,19400
a63bfbaa882c8f4542891b4e2246cc7f,24355
a61cc04793308395a840807104365121,13240
a5ff20ff766e7f50bd5066f33da14413,5522
a5dd1946fb63ada8bcaa0c9cd8f11e22,55002
a5cba26a62b8b4d0145b68b841e62e7f,87303
a5bff0f43eb51f0cad7c37fac7244c8a,4827
a5a1bfcf728ab0e19182959cf0771ee4,13960
a56e351445e5863fc8960640ba9190c7,88306
a56a8043ebf66e42119618fb8cf232c6,89219
a53f60f05f822b5c621a50ff6a5cb362,38402
a5259c149128e82c9d6d46e0c1c812bb,76900
a513150f33f99a06569e9cd5c4bb889b,1545
a4fc6eadaff1576af888509a53420f6a,9561
a4e634166243bbb3a13fa584463fa468,6286
a4bd6e9adf39b63f43dc545d3ca1f53d,21020
a4b8d97cd5d3674eeff96abc99d8ed67,13177
a4b6b9b992b46e9ef863637af96e04bc,88090
a49928bcdf77c55c6d6e05e09a9b4ca5,3017
a478c7961d6a992065b24e63b366f90b,89036
a45765f8afb1e594b22bf9e974b46765,2411
a45314082d50d578a4721c9787ce09ab,15130
a44fb5a447105f8469bdf16bf9159f25,91920
a435b009cd956ea60748b5cfbddf2e24,14406
a425f92c199eb576938df686728acd20,81050
a420f60ff1aa9acc80d0e42959f2b313,5138
a416b6a846a11724393025641d4edd5e,3702
a414555ce331b8c8aea4a9cb8395194d,3638
a3fa18b3f688ec0fca3eb8bfcbd2d5b3,4557
a3f0b55de503387383c7b1de3ad7f678,82400
a3e9a2c700480d9bb01fba070ba80a0e,14940
a3dd39f583bc80bd8c5901c95878921e,41342
a3b42d266fa8afc874b909422ce88582,14620
a3b0df0065e264a91b7bbf5f844af5cd,9721
a3a38f4affed601eb87a97788c949667,89204
a37c340b91cb0169e8b029db6440fba2,4424
a36b125ac6d5fdbc7f50de85c9157bdc,14020
a36ac007a4d18f865c8d32c3b2402c2d,6455
a369d693961cb93b61ca2cc518872a85,15081
a35ef466c6fd6d052f5d241240d3c5e2,93347
a353b1083c9863d756d9404695016d64,29150
a35124e2d763d7ca3fbe3b97d143200f,4041
a3082f442524a1be452e3189e003b361,81560
a2fa0bdc798ee84cdb08281337cf4fb6,88063
a2e874074c877c5a05abae80ad6e488f,15070
a2e85714b56b1cb6bb24a9a6e6cad36f,14530
a2deecd5398f5df4987110c80a1972a3,5043
a2b911e9ad40dc7d61c142a4683e2d85,27353
a2b5b6105ea5942300631d2e76f4ffe0,6283
a2a41aedb70551d4a85aa04dc2fced48,4447
a254c682cc01e119f83530446f1df9a9,16500
a247197e2e9c19a6a53a6888cb8b660f,15056
a23266650e7c84bb93fbbba502137478,90220
a21c11ec5c3f03e7cc9f9203bff9e1c6,6513
a218df5c097b0ca409cfaac1488cc7f6,14806
a213f1bd6458f4a158f3746cb2514559,87043
a20d8058c866dbaeca014d2cd20ac62e,12209
a1ed30492b3b798bc121845bc4aa7366,4708
a1bea9970d8f65b240555f99c2214f7f,83323
a1bea7061f61f6fdd9a85a6325ba1033,6311
a17f621c590ea0fab3d5d883e1630ec6,18055
a154d7316f158bb42e6fa18bbe3afd3a,3804
a1544b9ea0b2390e020537d4daa89049,13211
a150c540f572d0fb53992264bc5c10b5,18035
a1474fd46fd3430168f7ec202da39408,83321
a13aaf2d2886ab9fb30fb9a920160b8f,89207
a13580f0e8f782b7a543885a0ef99f08,22790
a11a0e0ca67423425691db355cff69b0,13330
a1043bafd471dff536d0c462352beb48,37175
a1040efe9ff4a6f93c28b0499eada8f5,13210
a0e19590a0923cdd0614ea9427713ced,83075
a0d7fbb07bb5ebc3b05980e750db56f3,8500
a0a14e50070f3225b3eabba5b85da517,81900
a09a13f18ed27932d08438aa6f12756e,93800
a08692680c77d30a0b4280da5df01c5a,4719
a080fc8a850289b27500f6b49cca2553,3382
a06c8ff043abea0528ee44171e2140a2,35501
a066df7361163e7ddc5d7452dd17448b,14401
a0415d9b25ede3c4b1e477e9916ffc03,26255
a00824eb9093d40e589b940ec45c4eb0,18590
9fe7c6641c79970ab48185498f547c09,3147
9fc70243fb26800cba56e8f014797004,30270
9fbd5666d8618fa571c4230fafa09bd6,4360
9f56a7a649097b166d8ed286ad86a15c,21041
9f505651f4a6abe901a56cdc21508025,4102
9f50216bfd01913736a55a11b55ea842,12020
9ef932e837d8b7f392c0bfee9d359dc2,14940
9ed65337433adfbedefd23dd76eaa494,5462
9e9b539eb2806acee3f5c28085c1db9f,32315
9e94fa26a70ede4d26226e918e8706a2,13570
9e7c5f4d7770eab65738cca38f9efccf,2562
9e6967d3cf386d284251784b18ccb485,9550
9e6229250fedbe05838fef417b74e7fb,16800
9e25199f6ef7e7c347120ff175652c3b,12051
9e17b9d64683aebcbb9ee362d06463b4,14020
9df5750209b83567ec144eb299d7d634,93032
9de4643a8dbde634fe55621059d92273,89225
9dda5bbacd45e18d6485fee649205d09,37540
9dd59e43f0c9f0553244e8f9c2fb247e,85851
9dd459b29a14bf89d47183cf2cd0e4c7,4716
9dc79dd988ac42f4d56c340d7048420a,3569
9da1ca0bef29ee170e541927a5aeabdc,15500
9da15f4a4ea758d9eeb49000dbe57e22,6290
9d7a1d34a5052409006425275ba1c2b4,14403
9d69ba0a7a626a64dc5db08e529559cf,14075
9d681c7e12db302cb261e721040dde65,80330
9d5a9018aee56acb367ba9c3f05d1d6a,74930
9d5604a1f112324ad6b2aa552122e0fb,88075
9d4db00d65d7760644ac0c14edb5fd86,18025
9d489893ff6af05029671b785f54b998,13613
9d39404483343dd55c7ae254494d8388,1044
9d213f303afae4983637247556438ede,14940
9cf787a239c1aa29dbd76f153dc13f9a,14403
9cea4682e16655f7da87f406902e989e,83707
9cad4b68bb993ee401a3c5aaa2bc26dd,16200
9c7fd21e0aa159b20da593371f08ff7c,6180
9c690ceacd5c66731bf443ea810195cb,37650
9c57bc60cfad5ee62d35d3f1ce4593a1,81200
9c54608f0996c32ae4743089d915f845,87900
9c4d31c7e46ab03a43fc06e3142afd4e,20785
9c3c24eca51c52b91c1de727d2a2ae06,95020
9c3a1c416c765687bc79a04113269929,35547
9c351405b754cc5ce3e2ecf277bb034a,3134
9c1c0c36cd23c20897e473901a8fb149,11702
9c0e69c7bf2619675bbadf47b43f655a,12230
9c068d10aca38e85c50202e17b4a7e88,79400
9bf11dfc0bec77e5a23028043c3c5a8f,32140
9bcdfa7b615b3abb9461d9e3ad9886ae,89053
9bc484c87d79cd4874e05ca182658045,2422
9baf5cb77970f539089d09a38bcec5c3,13330
9bade61a92bed55a25d2b67b9f4ed739,83005
9b76ad3d04236f76bc71c59470305e13,18550
9b522ba7eae9e1d04082f267144583cc,4843
9b1f656ca3060f8af17a50d8a024b533,11013
9b1ab052f5fca308ba743ac789ebb2e1,85200
9b1585752613ec342d03bbab9997ec48,22745
9b1050e85becf3ae99c1cf4934c9bc5d,39400
9b013e03b2ab786505a1d3b5c0756754,11450
9b00ed88b7fdb95d6ff76e27c1b52d16,8215
9b00cad94ef3078faf6fba2e792c158f,39442
9add47bf45ce8e8c7db6b9cf670b1e09,83830
9ac75591b69c3402684b6ce0310f22ee,2880
9ac4f14370b1e24ddc58be041b7f99df,76330
9aa388272ee334b6ae07bc73706e254a,36886
9a84ba99f5367fdbd4598363496f1ea2,72801
9a208dee8f95cfdf00760c4d627828ec,26125
9a1aea68d3efa00862ec88c0768037d0,15806
9a03a4e9eb0b947652fae4f6121a3f5e,15805
99eaacc9e6046db1c82b163c5f84869f,14400
99cd94252748d2bdde08e17858233602,12401
99a54764c341d5dc80b4a8fac4eba3fb,3273
99a25c39b28a74d1151c35c18d178292,2236
999f6d9a1c7c81f43be44c6b7d076210,5269
9996ae921c50e8dff411ac69c0b4bb8b,17605
994f04b3718c2bab35c2adfa8afecd2a,13912
9906e7aa42a3c067b7c9a564d01c4320,87065
99002261c568a84cce14d43fcffb43ea,78095
98f52e1020fe788c10c0418de4393fec,27963
98e164d549402270247f3c96a1a158ef,5083
98dddbc4601dd4443ca174359b237166,87111
98dac6635aee4995d501a3972e047414,2030
989becdce12ebc39863c2bceab6f3ca1,81730
985c92cc412091f8529c12d7f23d3fef,36300
9853a239ab7b7ebbdc3a21248d5b8e1f,83602
984c273121e743dd14767befe6cb17f5,13474
98115075dd26cb8835946fc6086f5d30,9687
980640c45d7a4635885491d077167e4d,13501
9803a40e82e45418ab7fb84091af5231,75901
97e995629983723d11830a829bc2b246,12604
97e50a621f8e801f4baf69e08687c192,4209
97e4a63591ca439a2b8b7efd20e6e19e,20520
979e9f8b5b39dd243a2550c8b05aecf0,4160
977f9f63dd360c2a32ece2f93ad6d306,14910
97512d3fc193b2d1dfcdba0f9d1f0f8a,8270
974cf2cb8f4b7add98709c30df02fe10,14802
973f21788dfab357250f69a8dcb7ddee,35530
972d0f9cf61b499a4812cf0bfa3ad3c4,88359
96f7c797de9ca20efbe14545bed63eec,14140
96e5dc09087bad639b4ee193104ec2e5,28660
968ee78631915a63fef426d6733d7422,99700
968268a686aa05d1f529fb07dff08130,1530
96804ea39d96eb908e7c3afdb671bb9e,38950
9674754b5a0cb32b638cec001178f799,4438
966cb4760537b1404caedd472cc610a5,9920
964ff64dc05b13811c6d0f41e0aa5f6b,4154
96493fab2fbb13a14d0c0e8772eef5c3,5537
9646c3513289980f17226a2fc4720dbd,12215
961dff0a659b4561334372337dd897d9,21510
9616352088dcf83a7c06637f4ebf1c80,87504
960945e1a9535cbc0cd6ddd35fbe7ae8,8290
95f83f51203c626648c875dd41874c7f,37564
95ec4458365c4d11f452ccf538377619,13481
95e03ca3d4146e4011985981aeb959b9,21210
95cca791657aabeff15a07eb152d7841,85950
95b293867b5862941c9cd74f756a3c68,8223
9599519be538b98748162a2b48248960,5008
9596c870880d900012f2e8e6e30d06d7,37074
9591fc341b1bfb7ef561e2968ec6e011,4456
955fee9216a65b617aa5c0531780ce60,4782
9558aa23f77a9e0a0eca83540999f43b,86801
954e95f20808d7e5d11f0de292d078e0,35930
9539213aa8e023c01937bef95dc006da,3673
9535a841eecebed61a9fb1ac1cbb5597,1208
9523fb39dd240aa958e040f8183d64f3,1541
951e8cef368f09bb3f3d03c00ca4702c,14940
94e93ce877be27a515118dbfd2c2be41,15502
94d76e96eedd976258cd3278ce56d5f2,18132
94ca168e8bcb407ab85c5da308863027,16250
94c49f20a123aeb9360dbf80ff912bf6,18015
94b9108d4b637ba65bb4f1e53cfcf8d8,7221
9485a23c0430ba1d58d359391606fce6,9015
9449f25aeaf531019b76999ea49a6949,21040
94231344608e603693b0a8891143f65d,91520
94165aea8a35c3c21499cbcae239b16c,38412
941554c5757b73ba0e50aa7732310afc,4142
94144541854e298c2d976cb893b81343,94451
93dc87703c046b603023e75222018b45,30315
93bef6edaa84956e8e575016449b6351,3568
93b9a99027bd8bd6af682aff18dd19bf,7600
939f6e231201f26803cb5c3a3d2940b3,17051
939e6227d6964a11a70aa91243e418f2,36408
934ed5cd1b9c1c7382d0a94a94b9e639,81070
933446e9a59dece7ae9175103820ca8f,81730
9315e491484b1b0081ca166fc164108d,86039
92eb0f42c21942b6552362b9b114707d,3504
92d14edfb62ee5ae7fdff70b0f4e7233,9810
92c8bc6e8f925792247656fed09aad65,3384
929f342384a6607afe143d789ade1316,86065
92992bec39dde5766f590d3b1f46d465,4310
9261d76c62caaf0b24677c2ceb7f8f20,88138
921323538c9f1c4e816f2720eac02bea,1319
9200e6ce317b67196b6b0bad4d4bd567,20771
91f848e9f4be368f4318775aac733370,3029
91f5779a8731baca4809fdeade81803f,27321
91f0eec23d4a61d7d7caeefa3f0ad1ca,88704
9198786624eaeb375793215cad26cfa6,89136
918f6fbcf3ab724d805867303e593a1b,13273
918717417d88a9f9ae9735567e6c7682,5547
916c9de0b5ad957346eeeb12f332687e,80240
916748bc99315c2d202898ae58b1617e,18040
91543f9849d68d023e17194926598543,89041
9140ef75cc8211c4035935e80e567204,87015
9140bd1d9de28b197dce077bdd687438,13900
913fd0ebba70bb919f7254a02239173c,89065
910a922b426b7ff95eaee129ad6c0e1f,15025
90d4125885ab6c86e8820a722be71974,6780
90b57083da5d803237da74daec6dcb2b,80730
90b36c5aeb728d5504a39f435bef0c5f,13835
903037660cf848a717166eb7a06d616e,5734
902c99f1ac505c0d18778b61bcd636f7,13840
901b460cdce0c64e471230d7f2f9f3a3,90620
900ba814c251a692506d7834c1218441,13328
8fff28c4263ddec387f28d237fb42773,5594
8ff38bc3969e67c36c48343a07090f66,8260
8ff1a9df749e454105c55cda13e79143,17509
8fec2e460530482132c436cfb5439925,18500
8fe8786ee000001ab51d030dfd4a7bf1,88490
8fdca8e349553f99bc738833a62c8802,2189
8fd3b4468f6425810648177996c14cbd,15015
8fbe2ee446b97e128471be4ce983dc0d,18103
8fbd63429be6d3e5e6d1a709b6464802,9130
8fb791022c1fc8909664f48ab7dc636d,3976
8fb67a334bacec338885b4e9e1708073,85905
8f78f0903005064036736c7173a5c2ed,36325
8f580d36c1e9d6fbce95283403c7d447,14090
8f54d64f28a993550aa7943f12572959,35160
8f2ce03f928b567e3d56181ae20ae952,5141
8f2b51a30523cdecddc2f179f351c7d6,4833
8f119a0aee85c0c8fc534629734e94fd,6440
8f0fbe2cd4d472157dc1cdef6edecaa9,2755
8ed8ea9a57c862f2c18c2fe41f601d56,89030
8ec76bb0965af3f007692b26fa9d6623,88804
8eb88b0acb3f90a717ad659221471fa7,89504
8ea394aed8138685abe1eb9f25e1021d,18053
8e8a7ce9f2f970dc00e2acf6f6e199f6,24710
8e6d7754bc7e0f22c96d255ebda59eba,12233
8e6cc767478edae941d9bd9eb778d77a,38442
8e670472e453ba34a379331513d6aab1,36087
8e4f041ff58e7845456d3482524014b3,90250
8e34331b7eedd03be4e5d965c1956225,4009
8e2b3afb420011ef0c88c9d5f11ea526,13060
8e29d051f810eb22959ede205b462b9f,15131
8dfbc5ff27df12f6cef751d3b9554222,80220
8def3db7f272735afb2ecd03aeca09a7,28035
8de8fe3af4449ed695d2434c933ed73e,1215
8dd386be0767c330276ea6a3f96532d3,88490
8daab2245ebdc277c51098d01c5ad8ef,8411
8d956fec2e4337affcb520f56fd8cbfd,9780
8d92f3ea807b89465643c219455e7369,3052
8d899e15a5925f097cca50faa49b15e3,18131
8d79c8a04e42d722a75097ce5cbcf2ef,61658
8d46553a36e68f95350a200c12f8f2e2,13056
8cf21434553b02cbd37c0bbd07e041b0,88102
8ccf3cf69651cc1d8a02c8bfaf3b8568,13504
8cc6a0e5738e61a87b03c78b2ba9db4b,37795
8cbac7e12637ed9cffa18c7875207478,89254
